Victory
E1 0A 94 81 02 FE 86 8E 78 E1 0A 57 07 5E 06 18
65 01 1C 1D 1F 21 22 24 26 28 29 2B 2D 2E 7B 1E
94 00 96

Inn
78 E1 0A 7D 0C 31 30 2F C3 04 26 7D A4 18 94 00
E1 0A F7 2A 29 28 26 24 1E 2A 49 3C

Adventure
6F 8C 06 28 2B 7B 98 12 7A 86 80 2D 2B 29 28 26
28 29 2B 28 26 28 29 26 25 26 28 25 6C 8C 06 21
26 29 2D 7D 98 12 7D 86 80 30 2F 30 2F 2D 2C 2D
2F 2C 73 8C 06 2C 78 B0 24 75 8C 06 2A 2A 2A 76
B0 24 73 8C 06 28 28 28 74 B0 24 71 8C 06 26 26
26 73 86 05 2A 77 8C 09 78 86 05 2F 7B 8C 09 7D
8C 06 71 86 05 28 75 8C 06 26 76 B0 2A FB 03 94
60 49 71 8C 06 29 2D 7D 98 12 7C 06 32 34 32 31
34 32 30 2F 2D 2B 29 28 26 73 8C 06 6F 98 12 6A
8C 80 6A B0 2A 70 98 12 74 06 28 26 25 71 8C 06
21 1D 1A 17 20 1C 20 21 FA 08 FC 23 23 23 23 24
24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 73
98 0C 49 FB 00 FE D6 87 E1 14 67 8C 06 94 30 71
86 80 24 23 21 1F 23 24 26 28 24 6A 8C 09 23 67
86 80 1D 1F 1C 64 8C 09 1C 1D 94 30 F7 29 28 26
28 26 24 23 24 26 23 20 26 24 21 21 24 24 23 25
25 1F 1F 21 1D 1D 21 21 20 21 23 24 26 28 2D F8
6C 8C 06 24 24 6F 98 80 B9 12 60 8C 06 18 1C 6C
98 12 6B 06 21 23 21 20 23 21 22 21 1F 1D 1C 1A
19 65 8C 06 60 98 12 68 8C 80 68 B0 2A 6C 98 12
70 06 23 21 1F 68 8C 06 1A 17 13 18 1C 1F 1C 19
67 98 12 1C 67 8C 09 B0 06 1F 21 1A 5E 03 15 FA
04 FA 94 0C 62 06 18 1A 18 17 1A 18 1C FA 04 FB
1A 1D FA 04 FB 1A 20 FA 04 FB 1C 21 FA 04 FB 1C
1F FA 04 FB 1D 21 FA 04 FB 1E 23 FA 04 FB 6B 98
0C 49 FE 9E 88 63 8C 09 49 94 98 12 1F 13 63 8C
09 24 23 1F 21 1C 15 19 1A 49 94 98 12 1F 13 67
A4 1E 67 8C 09 21 1C 18 15 65 B0 2A 5E 86 06 15
17 18 1A 1C 1D 1F 6C 8C 09 1C 19 15 65 06 1C 1D
1F 21 23 24 26 6E 98 12 17 67 8C 09 73 06 26 24
23 21 1F 69 98 12 65 8C 09 1E 6A B0 2A 94 60 49
49 49 60 8C 06 19 1C 6A 98 12 6C 06 22 21 1F 1D
1C 1D 1F 1D 1C 1A 17 17 15 5F 8C 06 5B 98 12 67
0C 6C 98 0A FA 0E FA 5B 06 12 14 15 17 19 1A 1C
FE 6B 89

악보 포인터 78000~
68 81 69 81 69 81 69 81 17 8E 28 8E 69 81 69 81
3E 86 19 87 69 81 69 81 D3 87 9E 88 6B 89 69 81
F9 89 BC 8A 3A 8B 69 81 8B 8B C3 8B FD 8B 69 81
AA 8C 3A 8D D2 8D 69 81 09 94 9C 94 31 95 69 81
E1 95 77 96 DF 96 69 81 3E 97 D8 97 00 98 69 81
24 98 4A 98 71 98 69 81 D1 98 B5 99 6D 9A 69 81
B5 98 9C 99 5C 9A 69 81 32 A8 E7 A8 7D A9 69 81
64 AA E7 AA 13 AA 69 81 6B AB 28 AC 9E AC 69 81
16 AD C7 AD A1 AE 20 AF 63 AF CE AF 19 B0 51 B0
65 B0 21 B2 1A B1 69 81 CE B2 F9 B2 21 B3 69 81
33 8E 43 8E 69 81 69 81 4E 8E 65 8E 71 8E 69 81
83 8E 7B 8E 69 81 69 81 9D 8E 69 81 69 81 69 81
35 8C 71 8C A0 8C 69 81 7F 9B 19 9F C1 A2 76 A5
B2 8E E0 8E 69 81 69 81 FC 8E FF 8E 69 81 69 81
68 81 69 81 54 8F 69 81 8E 8F B4 8F 7E 8F 69 81
C4 8F D0 8F DB 8F 69 81 90 86 3E 87 85 87 69 81
68 81 69 81 69 81 E4 8F 68 81 69 81 69 81 EC 8F
68 81 69 81 69 81 F1 8F 68 81 69 81 69 81 FE 8F
68 81 69 81 69 81 44 90 68 81 69 81 69 81 55 90
19 9B 41 9B 71 9B 69 81 59 BA BF BA 25 BB 69 81
FF A5 5B A6 B6 A6 69 81 0F A7 8A A7 F1 A7 69 81
7F 9B 19 9F C1 A2 76 A5 FF 94 00 08 83 06 83 02
83 19 83 2B 83 3E 83 5B 83 41 83 67 83 7A 83 85
83 9B 83 AD 83 D4 83 C6 83 BE 83 EA 83 10 84 FD


실제 악보 78610~
86 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
14 1C 1C 14 08 88 94 9C 9C 94 88 1D 00 00 00 00
00 00 10 1C 24 1C 10 00 90 9C A4 9C 90 05 87 E1
06 FB 05 67 95 08 67 03 67 8C 0B FF 8A B0 05 1A
1A FF 8B AE 08 B0 06 1C B3 0B B2 07 1A B2 08 B3
06 1F B7 07 24 21 FF 89 1F 1D 1C FF 82 65 95 08
65 03 65 8C 00 FF 7F 67 95 08 67 03 67 8C 0B FF
